[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall int i;0 <= i && i < | xs | - 1;xs [ i ] <= xs [ (i + 1) ])
[binder] (\forall int g,int h;0 <= g && g <= i && (i < h && h < | xs |);xs [ g ] <= xs [ h ])
[binder] (\forall int g;0 <= g && g < n;\result [ g ] == xs [ g ])
[binder] (\forall int g;n < g && g < | xs |;\result [ g ] == xs [ g ])
[binder] (\forall int k__4;0 <= k__4 && k__4 < i__3;out__1 [ k__4 ] <= out__1 [ i__3 ])
[binder] (\forall int k__7;0 <= k__7 && k__7 < | xs | && k__7 != i && k__7 != j;sys__result [ k__7 ] == xs [ k__7 ])
[binder] (\forall int k;0 <= k && k < | xs | && k != i && k != j;sys__result [ k ] == xs [ k ])
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall* int __i__36;0 <= __i__36 && __i__36 < 1;Perm( VCTArray.loc(getVCTOption1(__arg_a),__i__36).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < 1;Perm( VCTArray.loc(getVCTOption1(__arg_a),__i).Integer__item , write ))
[binder] (\forall* int __i__83;0 <= __i__83 && __i__83 < __arg_leftLen;Perm( VCTArray.loc(getVCTOption1(__arg_left),__i__83).Integer__item , write ))
[binder] (\forall* int __i__84;0 <= __i__84 && __i__84 < __arg_rightLen;Perm( VCTArray.loc(getVCTOption1(__arg_right),__i__84).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < __arg_leftLen;Perm( VCTArray.loc(getVCTOption1(__arg_left),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < __arg_rightLen;Perm( VCTArray.loc(getVCTOption1(__arg_right),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < __arg_leftLen;Perm( VCTArray.loc(getVCTOption1(__arg_left),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < __arg_rightLen;Perm( VCTArray.loc(getVCTOption1(__arg_right),__i).Integer__item , write ))
[binder] (\forall* int __i__97;0 <= __i__97 && __i__97 < __arg_len;Perm( VCTArray.loc(getVCTOption1(__arg_data),__i__97).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < __arg_len;Perm( VCTArray.loc(getVCTOption1(__arg_data),__i).Integer__item , write ))
[binder] (\forall* int __i__145;0 <= __i__145 && __i__145 < __arg_len;Perm( VCTArray.loc(getVCTOption1(__arg_data),__i__145).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < __arg_len;Perm( VCTArray.loc(getVCTOption1(__arg_data),__i).Integer__item , write ))
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(sys__result,i0).VCTOption_VCTArray_Ref____item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(sys__result,i0).VCTOption_VCTArray_Ref____item == VCTOption.VCTNone())
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(sys__result,i0).Integer__item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(sys__result,i0).Integer__item == 0)
[binder] (\forall int i;0 <= i && i < to - from;VCTArray.loc(getVCTOption1(array),i + from) == VCTArray.loc(getVCTOption1(\result),i))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(a,0)) + i)
[binder] (\forall VCTArray a,VCTArray b,int i,int j{VCTArray.loc(a,i),VCTArray.loc(b,j)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(b,j)) ==> VCTArray.loc(a,i) == VCTArray.loc(b,j))
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Node() ? TYPE<>.instanceof(TYPE<>.class_Node(),t) : ! TYPE<>.instanceof(TYPE<>.class_Node(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Leaf() ? TYPE<>.instanceof(TYPE<>.class_Leaf(),t) : ! TYPE<>.instanceof(TYPE<>.class_Leaf(),t))
